gege be ,	nv::nv cm::acc mark::comma
ula i amba hecen i amargi ba ,	nv::nv cm::gen nv::adj nv::nv cm::gen nv::nv nv::nv mark::comma
min i gebu be girubu me gisun akū gene he emu ,	pn::1sg cm::gen nv::nv cm::acc verb::vv e::cve nv::nv nv::adj verb::vv e::pst.ptcp nv::nv mark::comma
degelei_taiji ,	nn::prpn mark::comma
○ iogi babuhū ,	mark::circle nv::nv nn::prpn.person mark::comma
tere aniya ,	nv::nv nv::nv mark::comma
g'ai_jeo de unggi he gisun ,	nn::prpn cm::dat verb::vv e::pst.ptcp nv::nv mark::comma
juwe minggan uyun tanggū ,	nv::nv nv::nv nv::nv nv::nv mark::comma
morin de orho bu ∅ ,	nv::nv cm::dat nv::nv verb::vv e::fve.imperative mark::comma
beye i ehe de wasi kini .	nv::nv cm::gen nv::adj cm::dat verb::vv e::fve.opt mark::period
tuci re cooha i niyalma be ume daha ra ,	verb::vv e::npst.ptcp nv::nv cm::gen nv::nv cm::acc nv::nv verb::vv e::npst.ptcp mark::comma
banji ci ojo rakū seme gungju ,	verb::vv e::cve verb::vv e::npst.ptcp.neg comp nv::nv mark::comma
min i juse omosi jalan hala me han de gosibu me wesihun banji kini .	pn::1sg cm::gen nv::nv nv::nv nv::nv verb::vv e::cve nv::nv cm::dat verb::vv e::cve nv::nv verb::vv e::fve.opt mark::period
ere nikan gurun min i aina ha seme hoko rakū nikai seme ,	nv::nv nv::nv nv::nv pn::1sg cm::gen verb::vv e::pst.ptcp comp verb::vv e::npst.ptcp.neg ptcl comp mark::comma
wan_lii i orin nadaci aniya juwe biya i ice uyun de baha ha ,	nn::prpn cm::gen nv::nv nv::nv nv::nv nv::nv nv::nv cm::gen nv::adj nv::nv cm::dat verb::vv e::pst.ptcp mark::comma
gūwa gašan de ainu unggi mbi ,	nv::nv nv::nv cm::dat nv::nv verb::vv e::fve.npst mark::comma
aisin tiyan_hūi_han i ilaci aniya ara ha jung benji re be aca fi ,	nv::nv nn::prpn cm::gen nv::nv nv::nv verb::vv e::pst.ptcp nv::nv verb::vv e::npst.ptcp cm::acc verb::vv e::cve mark::comma
ilan haha de emu cimari alban usin weilebu mbi ,	nv::nv nv::nv cm::dat nv::nv nv::nv nv::nv nv::nv verb::vv e::fve.npst mark::comma
daise tsanjiyang uju jergi beiguwan i caliyan ,	nv::nv nv::nv nv::nv nv::nv nv::nv cm::gen nv::nv mark::comma
dodo_age ,	nn::prpn mark::comma
han i ere šangna ra de baha rakū o fi ,	nv::nv cm::gen nv::nv verb::vv e::npst.ptcp cm::dat verb::vv e::npst.ptcp.neg verb::vv e::cve mark::comma
han ,	nv::nv mark::comma
tere gisun de ,	nv::nv nv::nv cm::dat mark::comma
ere duin niyalma tofohoci jergi ,	nv::nv nv::nv nv::nv nv::nv nv::nv mark::comma
solho ,	nv::nv mark::comma
ula_bira i ebergi cikin de ebu fi te he ,	nn::prpn cm::gen nv::nv nv::nv cm::dat verb::vv e::cve verb::vv e::pst.ptcp mark::comma
mao_wen_lung ni šusihiye me takūra ha niyalma be baica kini ,	nn::prpn cm::gen verb::vv e::cve verb::vv e::pst.ptcp nv::nv cm::acc verb::vv e::fve.opt mark::comma
ere gemu uka ka niyalma in i beye be singgebu kini seme holto me bele he gisun kai ,	nv::nv nv::nv verb::vv e::pst.ptcp nv::nv pn::3sg cm::gen nv::nv cm::acc verb::vv e::fve.opt comp verb::vv e::cve verb::vv e::pst.ptcp nv::nv ptcl mark::comma
juwan i hoki banji fi yabu ci ,	nv::nv cm::gen nv::nv verb::vv e::cve verb::vv e::cve mark::comma
dongsingga ba i hibsu_hada i tai niyalma ,	nn::prpn.plc nv::nv cm::gen nn::prpn cm::gen nv::nv nv::nv mark::comma
geren gemu emu hebe i banji ci ,	nv::adj nv::nv nv::nv nv::nv cm::gen verb::vv e::cve mark::comma
alban i tumen sejen jeku juwe re ngge ,	nv::nv cm::gen nv::nv nv::nv nv::nv verb::vv e::npst.ptcp nmlz::nmlz mark::comma
fucihi be gūni me sargan gaija rakū ,	nv::nv cm::acc verb::vv e::cve nv::nv verb::vv e::npst.ptcp.neg mark::comma
sin be afa fi te uthai wa mbi seme hendu fi tere arki be omi ha ,	pn::2sg cm::acc verb::vv e::cve nv::nv nv::nv verb::vv e::fve.npst comp verb::vv e::cve nv::nv nv::nv cm::acc verb::vv e::pst.ptcp mark::comma
morin ci ebu fi kalka hūwaita fi hecen de sinda fi ,	nv::nv cm::abl verb::vv e::cve nv::nv verb::vv e::cve nv::nv cm::dat verb::vv e::cve mark::comma
fiongdon_jargūci ,	nn::prpn mark::comma
○ fung_hūwang_ceng ,	mark::circle nn::prpn mark::comma
anafu cooha i niyalma de hendu hebi .	nv::nv nv::nv cm::gen nv::nv cm::dat verb::vv e::fve.prs.prf mark::period
fanaha ,	nn::prpn.plc mark::comma
○ fukca be ,	mark::circle nn::prpn.person cm::acc mark::comma
sebun min be tucibu fi unggi mbi ,	nn::prpn.person pn::1sg cm::acc verb::vv e::cve verb::vv e::fve.npst mark::comma
yahican daise fujiyang ,	nn::prpn.person nv::nv nv::nv mark::comma
liyoodung ni tsang de sinda ∅ ,	nn::prpn.plc cm::gen nv::nv cm::dat verb::vv e::fve.imperative mark::comma
jai idu de darhan_efu ,	nv::nv nv::nv cm::dat nn::prpn mark::comma
cooha morin isabu ∅ seme hūla ha ,	nv::nv nv::nv verb::vv e::fve.imperative comp verb::vv e::pst.ptcp mark::comma
○ orin duin de ,	mark::circle nv::nv nv::nv cm::dat mark::comma
suwan de jakūn niru ,	nv::nv cm::dat nv::nv nv::nv mark::comma
niowanggiyaha i niyalma be ,	nn::prpn.plc cm::gen nv::nv cm::acc mark::comma
emu ubu be nio_juwang de tebu ∅ ,	nv::nv nv::nv cm::acc nn::prpn cm::dat verb::vv e::fve.imperative mark::comma
ninggun biya i orin uyun de unggi he ,	nv::nv nv::nv cm::gen nv::nv nv::nv cm::dat verb::vv e::pst.ptcp mark::comma
ukšan i elcin ,	nn::prpn.person cm::gen nv::nv mark::comma
cooha i niyalma gene fi ,	nv::nv cm::gen nv::nv verb::vv e::cve mark::comma
han i pai be gai fi ,	nv::nv cm::gen nv::nv cm::acc verb::vv e::cve mark::comma
udahai min be wa kini ,	nn::prpn.person pn::1sg cm::acc verb::vv e::fve.opt mark::comma
goida me gai fi te fi unggi re fon de ,	verb::vv e::cve verb::vv e::cve verb::vv e::cve verb::vv e::npst.ptcp nv::nv cm::dat mark::comma
jakūta_golo i niyalma bi he ,	nn::prpn cm::gen nv::nv verb::vv e::pst.ptcp mark::comma
fu_jeo ,	nn::prpn mark::comma
gurun i doro be efule me gisure re ,	nv::nv cm::gen nv::nv cm::acc verb::vv e::cve verb::vv e::npst.ptcp mark::comma
○ tere hūrha gurun daha fi ,	mark::circle nv::nv nv::nv nv::nv verb::vv e::cve mark::comma
ho_ši_ling ba i ling_giya_tun gašan i ling_lio i guile he juwe sin ,	nn::prpn nv::nv cm::gen nn::prpn nv::nv cm::gen nn::prpn cm::gen verb::vv e::pst.ptcp nv::nv nv::nv mark::comma
gio_ceng_wei i du_jy_hūi_ciyanši nujuku i jui najubu ,	nn::prpn cm::gen nv::nv nn::prpn.person cm::gen nv::nv nn::prpn.person mark::comma
abutu_baturu cergei ,	nn::prpn nn::prpn.person mark::comma
gūwa be takūra ci ulin gai me ojo rahū ,	nv::nv cm::acc verb::vv e::cve nv::nv verb::vv e::cve verb::vv e::fve.prv mark::comma
na de sahaliyan ihan wa me ,	nv::nv cm::dat nv::adj nv::nv verb::vv e::cve mark::comma
gūwa de kora ka de ,	nv::nv cm::dat verb::vv e::pst.ptcp cm::dat mark::comma
hoifa ,	nn::prpn.plc mark::comma
bileri ,	nv::nv mark::comma
nikan i emu dusy ili fi ,	nv::nv cm::gen nv::nv nv::nv verb::vv e::cve mark::comma
hecen i dorgi nikan be daha ∅ seme takūra ci ,	nv::nv cm::gen nv::nv nv::nv cm::acc verb::vv e::fve.imperative comp verb::vv e::cve mark::comma
ere ci amasi fukca bi ,	nv::nv cm::abl nv::nv nn::prpn.person verb::vv.npst mark::comma
han i baru hendu me ,	nv::nv cm::gen nv::nv verb::vv e::cve mark::comma
geren de alanji hakū amca ha seme langjuhū be jafa me gana habi .	nv::adj cm::dat verb::vv e::pst.ptcp.neg verb::vv e::pst.ptcp comp nn::prpn.person cm::acc verb::vv e::cve verb::vv e::fve.prs.prf mark::period
men i aisin dai_ding_han hendu me ,	pn::1pl.excl cm::gen nv::nv nn::prpn verb::vv e::cve mark::comma
dulga niyalma be wa habi ,	nv::adj nv::nv cm::acc verb::vv e::fve.prs.prf mark::comma
jori ha jurgan be jurce rakū seme ,	verb::vv e::pst.ptcp nv::nv cm::acc verb::vv e::npst.ptcp.neg comp mark::comma
wa mbi kai ,	verb::vv e::fve.npst ptcl mark::comma
jaisanggū ,	nn::prpn.person mark::comma
juwe biya i ice nadan de aita fujiyang de wasimbu ha ,	nv::nv nv::nv cm::gen nv::adj nv::nv cm::dat nn::prpn.person nv::nv cm::dat verb::vv e::pst.ptcp mark::comma
cagan gebungge juwe jui ,	nv::nv nv::adj nv::nv nv::nv mark::comma
uji ci aca ra niyalma be uji fi ,	verb::vv e::cve verb::vv e::npst.ptcp nv::nv cm::acc verb::vv e::cve mark::comma
jori ha jurgan be jurce rakū seme beiguwan obu ha .	verb::vv e::pst.ptcp nv::nv cm::acc verb::vv e::npst.ptcp.neg comp nv::nv verb::vv e::pst.ptcp mark::period
hithai ,	nn::prpn.person mark::comma
holto me boo te he gebu ara me ,	verb::vv e::cve nv::nv verb::vv e::pst.ptcp nv::nv verb::vv e::cve mark::comma
juwe minggan funce me gama ra niyalma be amasi baha fi gaji ha ,	nv::nv nv::nv verb::vv e::cve verb::vv e::npst.ptcp nv::nv cm::acc nv::nv verb::vv e::cve verb::vv e::pst.ptcp mark::comma
honin emke de emu sin bu ∅ ,	nv::nv nv::nv cm::dat nv::nv nv::nv verb::vv e::fve.imperative mark::comma
○ solho i ilan jergi elcin ji he hafan i han de gaji ha menggun ,	mark::circle nv::nv cm::gen nv::nv nv::nv nv::nv verb::vv e::pst.ptcp nv::nv cm::gen nv::nv cm::dat verb::vv e::pst.ptcp nv::nv mark::comma
julge ci ebsi ,	nv::nv cm::abl nv::nv mark::comma
jeku hūlha ha mujangga ,	nv::nv verb::vv e::pst.ptcp nv::adj mark::comma
min i juse omosi jalan hala me han de gosibu me wesihun banji kini .	pn::1sg cm::gen nv::nv nv::nv nv::nv verb::vv e::cve nv::nv cm::dat verb::vv e::cve nv::nv verb::vv e::fve.opt mark::period
niya ha orho juwan tumen ninggun minggan emu tanggū duin fulmiyen .	verb::vv e::pst.ptcp nv::nv nv::nv nv::nv nv::nv nv::nv nv::nv nv::nv nv::nv nv::nv mark::period
ajigen_mergen be akdula me asara ∅ seme asarabu ha .	nn::prpn cm::acc verb::vv e::cve verb::vv e::fve.imperative comp verb::vv e::pst.ptcp mark::period
uji re da de uji kini ,	verb::vv e::npst.ptcp nv::nv cm::dat verb::vv e::fve.opt mark::comma
bata kimun seme gida rakū ,	nv::nv nv::nv comp verb::vv e::npst.ptcp.neg mark::comma
suwen i nikan be daila ha ,	pn::2pl cm::gen nv::nv cm::acc verb::vv e::pst.ptcp mark::comma
○ du_tang ni bithe ,	mark::circle nv::nv cm::gen nv::nv mark::comma
ula de emu feye baha ha seme sunjata yan i weile waliya mbi ,	nv::nv cm::dat nv::nv nv::nv verb::vv e::pst.ptcp comp nv::nv nv::nv cm::gen nv::nv verb::vv e::fve.npst mark::comma
yehe i bujai ,	nv::nv cm::gen nn::prpn.person mark::comma
○ kitanggūr be ,	mark::circle nn::prpn.person cm::acc mark::comma
waka uru be dacila fi ,	nv::adj nv::nv cm::acc verb::vv e::cve mark::comma
solho i emu hafan ,	nv::nv cm::gen nv::nv nv::nv mark::comma
han i hecen i dorgi irgen i juwe boo tuwa daha ∅ manggi ,	nv::nv cm::gen nv::nv cm::gen nv::nv nv::nv cm::gen nv::nv nv::nv nv::nv verb::vv e::fve.imperative nv::nv mark::comma
han de juwe ihan benji he .	nv::nv cm::dat nv::nv nv::nv verb::vv e::pst.ptcp mark::period
acan ilan ihan bu he ,	nv::nv nv::nv nv::nv verb::vv e::pst.ptcp mark::comma
han dedu hebi seme amba_beile de ala ha manggi ,	nv::nv verb::vv e::fve.prs.prf comp nn::prpn cm::dat verb::vv e::pst.ptcp nv::nv mark::comma
emu tanggū gūsin yan menggun gama ha ,	nv::nv nv::nv nv::nv nv::nv nv::nv verb::vv e::pst.ptcp mark::comma
○ monggo i beile se de emte temen bu he .	mark::circle nv::nv cm::gen nv::nv nv::nv cm::dat nv::nv nv::nv verb::vv e::pst.ptcp mark::period
ama i gung de wesibu fi ,	nv::nv cm::gen nv::nv cm::dat verb::vv e::cve mark::comma
uyuci jergi ,	nv::nv nv::nv mark::comma
ehe mujilen jafa fi wasi ka efuje he kooli ,	nv::adj nv::nv verb::vv e::cve verb::vv e::pst.ptcp verb::vv e::pst.ptcp nv::nv mark::comma
wan_lii i orin sunjaci aniya sunja biya i ice de baha ha ,	nn::prpn cm::gen nv::nv nv::nv nv::nv nv::nv nv::nv cm::gen nv::adj cm::dat verb::vv e::pst.ptcp mark::comma
tuttu o ci ,	nv::nv verb::vv e::cve mark::comma
han de ala ra jaka de ,	nv::nv cm::dat verb::vv e::npst.ptcp nv::nv cm::dat mark::comma
○ ooba_hūwang_taiji gashū ha gisun ,	mark::circle nn::prpn verb::vv e::pst.ptcp nv::nv mark::comma
tolo me gai fi bu ∅ .	verb::vv e::cve verb::vv e::cve verb::vv e::fve.imperative mark::period
tondo mujilen jafa fi jurce rakū kice me banji ki .	nv::adj nv::nv verb::vv e::cve verb::vv e::npst.ptcp.neg verb::vv e::cve verb::vv e::fve.opt mark::period
fujiyang busan ,	nv::nv nn::prpn.person mark::comma
○ juwe biya i tofohon de ,	mark::circle nv::nv nv::nv cm::gen nv::nv cm::dat mark::comma
min de šang ambula bu fi ,	pn::1sg cm::dat nv::nv nv::nv verb::vv e::cve mark::comma
min i emgi banji re mujilen akū o fi ,	pn::1sg cm::gen nv::nv verb::vv e::npst.ptcp nv::nv nv::adj verb::vv e::cve mark::comma
han teni boo de amasi bedere he ,	nv::nv nv::nv nv::nv cm::dat nv::nv verb::vv e::pst.ptcp mark::comma
ejen akū orho be hūdun baica fi ,	nv::nv nv::adj nv::nv cm::acc nv::adj verb::vv e::cve mark::comma
unege ,	nn::prpn.person mark::comma
tese de abka i gashan bi dere ,	nv::nv cm::dat nv::nv cm::gen nv::nv verb::vv.npst ptcl mark::comma
donggo_šan_wei i du_jy_hūi_ciyanši hūsitun i omolo baha ha ,	nn::prpn cm::gen nv::nv nv::nv cm::gen nv::nv verb::vv e::pst.ptcp mark::comma
○ amba_beile ,	mark::circle nn::prpn mark::comma
han ,	nv::nv mark::comma
han be abka na ,	nv::nv cm::acc nv::nv nv::nv mark::comma
han i hecen be men i cooha baha ha ,	nv::nv cm::gen nv::nv cm::acc pn::1pl.excl cm::gen nv::nv verb::vv e::pst.ptcp mark::comma
beiguwan be wesibu fi ilaci jergi tsanjiyang ni hergen bu he ,	nv::nv cm::acc verb::vv e::cve nv::nv nv::nv nv::nv cm::gen nv::nv verb::vv e::pst.ptcp mark::comma
alanji ha manggi ,	verb::vv e::pst.ptcp nv::nv mark::comma
monggo i cooha dosi re ba be fonji me ,	nv::nv cm::gen nv::nv verb::vv e::npst.ptcp nv::nv cm::acc verb::vv e::cve mark::comma
ama aja be faksala rakū sunja tanggū boigon ara ∅ ,	nv::nv nv::nv cm::acc verb::vv e::npst.ptcp.neg nv::nv nv::nv nv::nv verb::vv e::fve.imperative mark::comma
hoton ci tuci fi dehi ba i dube ci amasi bedere he ,	nv::nv cm::abl verb::vv e::cve nv::nv nv::nv cm::gen nv::nv cm::abl nv::nv verb::vv e::pst.ptcp mark::comma
amba_beile be tuwa me arbuša ra be ,	nn::prpn cm::acc verb::vv e::cve verb::vv e::npst.ptcp cm::acc mark::comma
wang_beiguwan be iogi hergen bu he ,	nn::prpn cm::acc nv::nv nv::nv verb::vv e::pst.ptcp mark::comma
emu jergi buce re weile be guwebu mbi .	nv::nv nv::nv verb::vv e::npst.ptcp nv::nv cm::acc verb::vv e::fve.npst mark::period
nikan ,	nv::nv mark::comma
eye ci tucibu fi miyali ci atanggi waji mbi ,	nv::nv cm::abl verb::vv e::cve verb::vv e::cve nv::nv verb::vv e::fve.npst mark::comma
han hendu me ,	nv::nv verb::vv e::cve mark::comma
beile se geli tafula ha manggi ,	nv::nv nv::nv nv::nv verb::vv e::pst.ptcp nv::nv mark::comma
jase tuci fi cooha tuwakiya me te fi ,	nv::nv verb::vv e::cve nv::nv verb::vv e::cve verb::vv e::cve mark::comma
jase i dorgi ba tari ki se ci ,	nv::nv cm::gen nv::nv nv::nv verb::vv e::fve.opt verb::vv e::cve mark::comma
tuibala ha duin ulgiyan ,	verb::vv e::pst.ptcp nv::nv nv::nv mark::comma
uju jergi beiguwan i caliyan ,	nv::nv nv::nv nv::nv cm::gen nv::nv mark::comma
jušen nikan gemu emu han i gurun kai ,	nv::nv nv::nv nv::nv nv::nv nv::nv cm::gen nv::nv ptcl mark::comma
○ hūsitun ,	mark::circle nv::nv mark::comma
inu nikan i ulin ,	nv::nv nv::nv cm::gen nv::nv mark::comma
bi te re seme hendu he manggi ,	pn::1sg verb::vv e::npst.ptcp comp verb::vv e::pst.ptcp nv::nv mark::comma
bata kimun seme gida rakū ,	nv::nv nv::nv comp verb::vv e::npst.ptcp.neg mark::comma
tuba ci daha me ji he niyalma be ,	nv::nv cm::abl verb::vv e::cve verb::vv e::pst.ptcp nv::nv cm::acc mark::comma
suwe beile se i hendu fi unggi he gisun be ainu jurce he seme ,	pn::2pl nv::nv nv::nv cm::gen verb::vv e::cve verb::vv e::pst.ptcp nv::nv cm::acc nv::nv verb::vv e::pst.ptcp comp mark::comma
emu morin be gaji ha be nikan sa hakūbi ,	nv::nv nv::nv cm::acc verb::vv e::pst.ptcp cm::acc nv::nv verb::vv e::fve.prs.prf.neg mark::comma
afabu ha weile be mute mbi ,	verb::vv e::pst.ptcp nv::nv cm::acc verb::vv e::fve.npst mark::comma
šanggiyan_hada i emu beiguwan ,	nn::prpn cm::gen nv::nv nv::nv mark::comma
ba be waliya fi daha me ji he gung ,	nv::nv cm::acc verb::vv e::cve verb::vv e::cve verb::vv e::pst.ptcp nv::nv mark::comma
morin bu hekū ,	nv::nv verb::vv e::pst.ptcp.neg mark::comma
abka de elje re gese cooha tuci kebi kai ,	nv::nv cm::dat verb::vv e::npst.ptcp nv::nv nv::nv verb::vv e::fve.prs.prf ptcl mark::comma
han i bu re šang ni dabala ,	nv::nv cm::gen verb::vv e::npst.ptcp nv::nv cm::gen ptcl mark::comma
gūsin ba i dube de gene fi ,	nv::nv nv::nv cm::gen nv::nv cm::dat verb::vv e::cve mark::comma
gisun uru o fi ,	nv::nv nv::nv verb::vv e::cve mark::comma
ehe_kuren_golo i amban bi he ,	nn::prpn cm::gen nv::nv verb::vv e::pst.ptcp mark::comma
hecen ara ki seme toktobu ha ,	nv::nv verb::vv e::fve.opt comp verb::vv e::pst.ptcp mark::comma
anduhūri ainu gisure he seme jakūn du_tang be weile ara fi ,	nv::adj nv::nv verb::vv e::pst.ptcp comp nv::nv nv::nv cm::acc nv::nv verb::vv e::cve mark::comma
eidu_baturu de waliya me gene he bi he ,	nn::prpn cm::dat verb::vv e::cve verb::vv e::pst.ptcp verb::vv e::pst.ptcp mark::comma
han hendu me ,	nv::nv verb::vv e::cve mark::comma
dada i sunja jui emu sargan ,	nn::prpn.person cm::gen nv::nv nv::nv nv::nv nv::nv mark::comma
liyoodung ni niyalma suwen i dolo aikabade nikan be enteheme ,	nn::prpn.plc cm::gen nv::nv pn::2pl cm::gen nv::nv nv::nv nv::nv cm::acc nv::nv mark::comma
gūsa doo me jakūn gūsa i beile se de ainu bai mbi ,	nv::nv verb::vv e::cve nv::nv nv::nv cm::gen nv::nv nv::nv cm::dat nv::nv verb::vv e::fve.npst mark::comma
asidarhan ,	nn::prpn.person mark::comma
dogo ,	nv::adj mark::comma
juwan duin de takūrsi be takūra fi unggi he .	nv::nv nv::nv cm::dat nv::nv cm::acc verb::vv e::cve verb::vv e::pst.ptcp mark::period
ninggun saca ,	nv::nv nv::nv mark::comma
bi hiyoošula ra deocile re doro i gaji fi sarila mbi seme hendu fi ,	pn::1sg verb::vv e::npst.ptcp verb::vv e::npst.ptcp nv::nv cm::gen verb::vv e::cve verb::vv e::fve.npst comp verb::vv e::cve mark::comma
juwan niyalma de emken bu he ,	nv::nv nv::nv cm::dat nv::nv verb::vv e::pst.ptcp mark::comma
manggol_efu ,	nn::prpn mark::comma
han de ba be kadala ra hafan baihanji re jaka de ,	nv::nv cm::dat nv::nv cm::acc verb::vv e::npst.ptcp nv::nv verb::vv e::npst.ptcp nv::nv cm::dat mark::comma
uju fusi fi hūdun daha cina ,	nv::nv verb::vv e::cve nv::adj verb::vv e::fve.opt mark::comma
suwan_i_efu i jui tohoi ,	nn::prpn cm::gen nv::nv nn::prpn.person mark::comma
oode sin de hergen bu ci aca rakū ,	nn::prpn.person pn::2sg cm::dat nv::nv verb::vv e::cve verb::vv e::npst.ptcp.neg mark::comma
sucungga de weile gai mbi ,	nv::nv cm::dat nv::nv verb::vv e::fve.npst mark::comma
jafuni ,	nn::prpn.person mark::comma
mohori_ho_wei i du_jy_hūi_ciyanši taburu i omolo altaisi ,	nn::prpn cm::gen nv::nv nn::prpn.person cm::gen nv::nv nn::prpn.person mark::comma
hai_si uje_wei i du_jy_hūi_ciyanši ungsi i omolo cingsahū ,	nn::prpn nn::prpn cm::gen nv::nv nn::prpn.person cm::gen nv::nv nn::prpn.person mark::comma
boo ci ji he anggala be bodo fi bu ∅ ,	nv::nv cm::abl verb::vv e::pst.ptcp nv::nv cm::acc verb::vv e::cve verb::vv e::fve.imperative mark::comma
hūlha holo akū ,	nv::nv nv::nv nv::adj mark::comma
fejergi giri re jalan i niyalma be asuru ambula giribu re ,	nv::nv verb::vv e::npst.ptcp nv::nv cm::gen nv::nv cm::acc nv::nv nv::nv verb::vv e::npst.ptcp mark::comma
tere hecen i leose i dele tafa fi te he ,	nv::nv nv::nv cm::gen nv::nv cm::gen nv::nv verb::vv e::cve verb::vv e::pst.ptcp mark::comma
pan tū me ulan ulan i šun alin ci tuci fi mukde re onggolo han i hecen de isinji ha ,	nv::nv verb::vv e::cve nv::nv nv::nv cm::gen nv::nv nv::nv cm::abl verb::vv e::cve verb::vv e::npst.ptcp nv::nv nv::nv cm::gen nv::nv cm::dat verb::vv e::pst.ptcp mark::comma
yafan i jeku aika jaka be nungne rahū ,	nv::nv cm::gen nv::nv nv::nv nv::nv cm::acc verb::vv e::fve.prv mark::comma
basabulu ,	nn::prpn.person mark::comma
kadala me fafula me mute rakū ,	verb::vv e::cve verb::vv e::cve verb::vv e::npst.ptcp.neg mark::comma
nikan cooha kuren hada fi poo miyoocan ilan jergi faida fi ili ha ,	nv::nv nv::nv nv::adj verb::vv e::cve nv::nv nv::nv nv::nv nv::nv verb::vv e::cve verb::vv e::pst.ptcp mark::comma
○ duin biya i ice ilan de ,	mark::circle nv::nv nv::nv cm::gen nv::adj nv::nv cm::dat mark::comma
fejergi buya niyalma i gisun de dosi fi ,	nv::nv nv::adj nv::nv cm::gen nv::nv cm::dat verb::vv e::cve mark::comma
ere nadan jaka de ,	nv::nv nv::nv nv::nv cm::dat mark::comma
jori ha jurgan be jurce rakū seme ,	verb::vv e::pst.ptcp nv::nv cm::acc verb::vv e::npst.ptcp.neg comp mark::comma
elu ,	nv::nv mark::comma
○ fu_jeo ,	mark::circle nn::prpn mark::comma
ninggun gūsa i cooha uksin etu fi gūsa dasa fi gala jafa fi buren burde me ,	nv::nv nv::nv cm::gen nv::nv nv::nv verb::vv e::cve nv::nv verb::vv e::cve nv::nv verb::vv e::cve nv::nv verb::vv e::cve mark::comma
tongki fuka sinda ha hergen i dangse .	nv::nv nv::nv verb::vv e::pst.ptcp nv::nv cm::gen nv::nv mark::period
min i juse omosi jalan hala me han de gosibu me wesihun banji kini .	pn::1sg cm::gen nv::nv nv::nv nv::nv verb::vv e::cve nv::nv cm::dat verb::vv e::cve nv::nv verb::vv e::fve.opt mark::period
gemu meni meni hanciki pu de dosimbu ∅ ,	nv::nv nv::nv nv::nv nv::adj nv::nv cm::dat verb::vv e::fve.imperative mark::comma
fusi hecen de bi he ,	nn::prpn.plc nv::nv cm::dat verb::vv e::pst.ptcp mark::comma
bobung ,	nn::prpn.person mark::comma
muse i gebu de sain kai seme bithe ara fi gaji me jide re de ,	nv::nv cm::gen nv::nv cm::dat nv::adj ptcl comp nv::nv verb::vv e::cve verb::vv e::cve verb::vv e::npst.ptcp cm::dat mark::comma
si min be ji he de ebu re se mbi seme hendu re jaka de ,	pn::2sg pn::1sg cm::acc verb::vv e::pst.ptcp cm::dat verb::vv e::npst.ptcp verb::vv e::fve.npst comp verb::vv e::npst.ptcp nv::nv cm::dat mark::comma
uju jergi jargūci hiya de emte gecuheri ,	nv::nv nv::nv nv::nv nv::nv cm::dat nv::nv nv::nv mark::comma
sunjata poo sinda habi ,	nv::nv nv::nv verb::vv e::fve.prs.prf mark::comma
na de sahaliyan ihan wa fi ,	nv::nv cm::dat nv::adj nv::nv verb::vv e::cve mark::comma
in i juwe jui de ,	pn::3sg cm::gen nv::nv nv::nv cm::dat mark::comma
dodo ,	nn::prpn.person mark::comma
wan_lii i orin nadaci aniya juwe biya i ice uyun de baha ha ,	nn::prpn cm::gen nv::nv nv::nv nv::nv nv::nv nv::nv cm::gen nv::adj nv::nv cm::dat verb::vv e::pst.ptcp mark::comma
ginjeo i lio_fujiyang de ,	nn::prpn.plc cm::gen nn::prpn cm::dat mark::comma
emu temen yaru me ,	nv::nv nv::nv verb::vv e::cve mark::comma
akdun akū niyalma be bargiyabu ∅ ,	nv::adj nv::adj nv::nv cm::acc verb::vv e::fve.imperative mark::comma
ai ai furdehe ,	nv::nv nv::nv nv::nv mark::comma
ujula ha niyalma de jakūta yan ,	verb::vv e::pst.ptcp nv::nv cm::dat nv::nv nv::nv mark::comma
