gege be ,	nv::nv cm::acc mark::comma
beile se i weile be han beide kini ,	nv::nv nv::nv cm::gen nv::nv cm::acc nv::nv verb::vv e::fve.opt mark::comma
jori ha jurgan be jurce rakū seme beiguwan obu ha .	verb::vv e::pst.ptcp nv::nv cm::acc verb::vv e::npst.ptcp.neg comp nv::nv verb::vv e::pst.ptcp mark::period
waka uru be duile fi beide rakū ,	nv::adj nv::nv cm::acc verb::vv e::cve verb::vv e::npst.ptcp.neg mark::comma
waka be ali me gaija rakū kemuni akū se ci ,	nv::adj cm::acc verb::vv e::cve verb::vv e::npst.ptcp.neg nv::nv nv::adj verb::vv e::cve mark::comma
emu dere be susaita da dasa ∅ seme hendu he bi he ,	nv::nv nv::nv cm::acc nv::nv nv::nv verb::vv e::fve.imperative comp verb::vv e::pst.ptcp verb::vv e::pst.ptcp mark::comma
tuttu tondo i fafula rakū ehe miosihon jurgan i banji ci ,	nv::nv nv::adj cm::gen verb::vv e::npst.ptcp.neg nv::adj nv::adj nv::nv cm::gen verb::vv e::cve mark::comma
babai_taiji ,	nn::prpn mark::comma
○ yahican be ,	mark::circle nn::prpn.person cm::acc mark::comma
emke juwe i fakca rahū ,	nv::nv nv::nv cm::gen verb::vv e::fve.prv mark::comma
sese ara ra ,	nv::nv verb::vv e::npst.ptcp mark::comma
tondo beide mbi ,	nv::adj verb::vv e::fve.npst mark::comma
tai de wasimbu ha bithe ,	nv::nv cm::dat verb::vv e::pst.ptcp nv::nv mark::comma
lii_diyan_kui hendu me ,	nn::prpn verb::vv e::cve mark::comma
dabsun i alban be ainu hūdun bošo fi unggi rakū ,	nv::nv cm::gen nv::nv cm::acc nv::nv nv::adj verb::vv e::cve verb::vv e::npst.ptcp.neg mark::comma
○ balan be ,	mark::circle nn::prpn.person cm::acc mark::comma
hairakan suje seme hendu re jaka de ,	nv::adj nv::nv comp verb::vv e::npst.ptcp nv::nv cm::dat mark::comma
cargi niyalma i hebe i gisun i bithe kemuni dube lakca rakū ji mbi seme ,	nv::nv nv::nv cm::gen nv::nv cm::gen nv::nv cm::gen nv::nv nv::nv nv::nv verb::vv e::npst.ptcp.neg verb::vv e::fve.npst comp mark::comma
amban sa inu wesihun banji mbi kai ,	nv::nv nv::nv nv::nv nv::nv verb::vv e::fve.npst ptcl mark::comma
tere be umai yangsa ha weile hekūbi ,	nv::nv cm::acc nv::nv verb::vv e::pst.ptcp verb::vv e::fve.prs.prf.neg mark::comma
beile se fulu gosi mbi dere seme gūni mbi kai ,	nv::nv nv::nv nv::nv verb::vv e::fve.npst ptcl comp verb::vv e::fve.npst ptcl mark::comma
iogi ,	nv::nv mark::comma
gaha ,	nv::nv mark::comma
geren beile se ,	nv::adj nv::nv nv::nv mark::comma
nikan i jao_hoidzung ,	nv::nv cm::gen nn::prpn mark::comma
mafa suwen de aika ehe mujilen bi ci ,	nv::nv pn::2pl cm::dat nv::nv nv::adj nv::nv verb::vv e::cve mark::comma
g'ai_jeo ci ,	nn::prpn cm::abl mark::comma
dzung_bing_guwan ci fusihūn ,	nv::nv cm::abl nv::adj mark::comma
iogi tsanjiyang fakca hakū seme wesihun han de ala ∅ ,	nv::nv nv::nv verb::vv e::pst.ptcp.neg comp nv::nv nv::nv cm::dat verb::vv e::fve.imperative mark::comma
abka i ciha kai ,	nv::nv cm::gen nv::nv ptcl mark::comma
na de sahaliyan ihan wa fi ,	nv::nv cm::dat nv::adj nv::nv verb::vv e::cve mark::comma
si_ning_pu de te he niyalma inu ere adali saikan olho me suwele ∅ .	nn::prpn cm::dat verb::vv e::pst.ptcp nv::nv nv::nv nv::nv nv::adj nv::adj verb::vv e::cve verb::vv e::fve.imperative mark::period
manju i han de aca me ji fi ,	nv::nv cm::gen nv::nv cm::dat verb::vv e::cve verb::vv e::cve mark::comma
ula de juwe feye gidalabu ha ,	nv::nv cm::dat nv::nv nv::nv verb::vv e::pst.ptcp mark::comma
iogi hergen bu he ,	nv::nv nv::nv verb::vv e::pst.ptcp mark::comma
suwayan morin ,	nv::adj nv::nv mark::comma
○ inggūldai be ,	mark::circle nn::prpn.person cm::acc mark::comma
suwe beye jobo mbi seme ume banda ra ,	pn::2pl nv::nv verb::vv e::fve.npst comp nv::nv verb::vv e::npst.ptcp mark::comma
han i pai be gai fi ,	nv::nv cm::gen nv::nv cm::acc verb::vv e::cve mark::comma
juwe ubu be ,	nv::nv nv::nv cm::acc mark::comma
niru kadala ra beiguwan de ,	nv::nv verb::vv e::npst.ptcp nv::nv cm::dat mark::comma
joriktu_ecike de dehi bu he ,	nn::prpn cm::dat nv::nv verb::vv e::pst.ptcp mark::comma
eje he dangse faita ha ,	verb::vv e::pst.ptcp nv::nv verb::vv e::pst.ptcp mark::comma
dehi nadan morin ,	nv::nv nv::nv nv::nv mark::comma
jai emu akta ,	nv::nv nv::nv nv::adj mark::comma
han de waka sabu fi weile baha fi boo yada kini ,	nv::nv cm::dat nv::adj verb::vv e::cve nv::nv verb::vv e::cve nv::nv verb::vv e::fve.opt mark::comma
wei_ning ni ebele amba jugūn de butule me wa habi seme alanji re jaka de ,	nn::prpn.plc cm::gen nv::nv nv::adj nv::nv cm::dat verb::vv e::cve verb::vv e::fve.prs.prf comp verb::vv e::npst.ptcp nv::nv cm::dat mark::comma
morin juwanta ,	nv::nv nv::nv mark::comma
holbi ,	nn::prpn.person mark::comma
seke i jibca ,	nv::nv cm::gen nv::nv mark::comma
nadan_fere ,	nn::prpn mark::comma
hūlha fi benji he sunja ulha be ,	verb::vv e::cve verb::vv e::pst.ptcp nv::nv nv::nv cm::acc mark::comma
abka na saiša fi ,	nv::nv nv::nv verb::vv e::cve mark::comma
jai wa fi je ∅ ,	nv::nv verb::vv e::cve verb::vv e::fve.imperative mark::comma
○ han i ku de sinda ra iletu alban gaija ra jaka be ekiyembu rakū madabu rakū ,	mark::circle nv::nv cm::gen nv::nv cm::dat verb::vv e::npst.ptcp nv::adj nv::nv verb::vv e::npst.ptcp nv::nv cm::acc verb::vv e::npst.ptcp.neg verb::vv e::npst.ptcp.neg mark::comma
tere hehe uyun biya i ice ilan de ,	nv::nv nv::nv nv::nv nv::nv cm::gen nv::adj nv::nv cm::dat mark::comma
tere jakūn amban i fejile ,	nv::nv nv::nv nv::nv cm::gen nv::nv mark::comma
si baica fi jafa ha de ,	pn::2sg verb::vv e::cve verb::vv e::pst.ptcp cm::dat mark::comma
iogi sa i fejergi jung giyūn ,	nv::nv nv::nv cm::gen nv::nv nv::nv nv::nv mark::comma
hohori ,	nv::nv mark::comma
ji he monggo beile be yamun i dolo tebu fi ,	verb::vv e::pst.ptcp nv::nv nv::nv cm::acc nv::nv cm::gen nv::nv verb::vv e::cve mark::comma
tere nikan cooha jase tuci ke be ,	nv::nv nv::nv nv::nv nv::nv verb::vv e::pst.ptcp cm::acc mark::comma
suwen i gurun i niyalma ,	pn::2pl cm::gen nv::nv cm::gen nv::nv mark::comma
bak_taiji ,	nn::prpn mark::comma
juwe yarha i sukū ,	nv::nv nv::nv cm::gen nv::nv mark::comma
○ orin jakūn de ,	mark::circle nv::nv nv::nv cm::dat mark::comma
tung_jeng_guwe de menggun jakūnju yan ,	nn::prpn cm::dat nv::nv nv::nv nv::nv mark::comma
dorji ,	nn::prpn.person mark::comma
yoo_jeo ,	nn::prpn mark::comma
○ sahaliyan singgeri aniya ,	mark::circle nv::adj nv::nv nv::nv mark::comma
han nene me kiru jafabu fi ume wa ra seme takūra ha ,	nv::nv verb::vv e::cve nv::nv verb::vv e::cve nv::nv verb::vv e::npst.ptcp comp verb::vv e::pst.ptcp mark::comma
min i gaji ha jeku be ainu bu mbi seme hendu mbi dere ,	pn::1sg cm::gen verb::vv e::pst.ptcp nv::nv cm::acc nv::nv verb::vv e::fve.npst comp verb::vv e::fve.npst ptcl mark::comma
ce gemu ulin gida ha manggi ,	pn::3pl nv::nv nv::nv verb::vv e::pst.ptcp nv::nv mark::comma
tere ci in be baica fi baha fi ,	nv::nv cm::abl pn::3sg cm::acc verb::vv e::cve verb::vv e::cve mark::comma
da ci dube de isi tala ehe akū banji ci ,	nv::nv cm::abl nv::nv cm::dat verb::vv e::cve nv::adj nv::adj verb::vv e::cve mark::comma
icihiya me funce he ulgiyan ,	verb::vv e::cve verb::vv e::pst.ptcp nv::nv mark::comma
boihon sihabu hakū ,	nv::nv verb::vv e::pst.ptcp.neg mark::comma
si balai ume jabu re ,	pn::2sg nv::nv nv::nv verb::vv e::npst.ptcp mark::comma
suje i sijigiyan ,	nv::nv cm::gen nv::nv mark::comma
hing_šan ,	nn::prpn mark::comma
sin be ehe seme ara ha bithe ere inu ,	pn::2sg cm::acc nv::adj comp verb::vv e::pst.ptcp nv::nv nv::nv nv::nv mark::comma
han hendu me ,	nv::nv verb::vv e::cve mark::comma
ama eme ahūn deo de ehe o ho ,	nv::nv nv::nv nv::nv nv::nv cm::dat nv::adj verb::vv e::pst.ptcp mark::comma
jai muse i ujalu gebungge gašan be sucu ha ,	nv::nv nv::nv cm::gen nn::prpn.plc nv::adj nv::nv cm::acc verb::vv e::pst.ptcp mark::comma
ilan ciyandzung de juwanta yan i weile ara fi gung faita ha ,	nv::nv nv::nv cm::dat nv::nv nv::nv cm::gen nv::nv verb::vv e::cve nv::nv verb::vv e::pst.ptcp mark::comma
deo burhanggū_beile be uji fi in i efu amba_beile de bu he ,	nv::nv nn::prpn cm::acc verb::vv e::cve pn::3sg cm::gen nv::nv nn::prpn cm::dat verb::vv e::pst.ptcp mark::comma
wei_giya_ling ,	nn::prpn mark::comma
gemu ishun de gosi me haira me genggiyen i dasa me banji ci ,	nv::nv nv::nv cm::dat verb::vv e::cve verb::vv e::cve nv::adj cm::gen verb::vv e::cve verb::vv e::cve mark::comma
duile he weile ,	verb::vv e::pst.ptcp nv::nv mark::comma
juwan juwe de medege alanji ha .	nv::nv nv::nv cm::dat nv::nv verb::vv e::pst.ptcp mark::period
tooda me guri me gene he ba i tsang ni jeku be gai fi je kini ,	verb::vv e::cve verb::vv e::cve verb::vv e::pst.ptcp nv::nv cm::gen nv::nv cm::gen nv::nv cm::acc verb::vv e::cve verb::vv e::fve.opt mark::comma
ula ,	nv::nv mark::comma
hai_jeo de te he jarku de bithe jafabu fi unggi he ,	nn::prpn cm::dat verb::vv e::pst.ptcp nn::prpn.person cm::dat nv::nv verb::vv e::cve verb::vv e::pst.ptcp mark::comma
abka ,	nv::nv mark::comma
boso sala ha pu de emu tuwa bi ,	nv::nv verb::vv e::pst.ptcp nv::nv cm::dat nv::nv nv::nv verb::vv.npst mark::comma
bohori ,	nv::nv mark::comma
hacin hacin i efin efi me sarin sarila me ,	nv::nv nv::nv cm::gen nv::nv verb::vv e::cve nv::nv verb::vv e::cve mark::comma
ehe be ehe seme han de ala mbi ,	nv::adj cm::acc nv::adj comp nv::nv cm::dat verb::vv e::fve.npst mark::comma
beile se i emgi bisi re sonjo ho sain cooha ,	nv::nv nv::nv cm::gen nv::nv verb::vv e::npst.ptcp verb::vv e::pst.ptcp nv::adj nv::nv mark::comma
je ke puseli ejen be eje me gai ∅ ,	verb::vv e::pst.ptcp nv::nv nv::nv cm::acc verb::vv e::cve verb::vv e::fve.imperative mark::comma
tongki fuka sinda ha hergen i dangse .	nv::nv nv::nv verb::vv e::pst.ptcp nv::nv cm::gen nv::nv mark::period
jui be weile ara fi ,	nv::nv cm::acc nv::nv verb::vv e::cve mark::comma
tere wa ra de uyun niyalma tuci fi wa ha medege be ninggun biya i orin jakūn de donji ha ,	nv::nv verb::vv e::npst.ptcp cm::dat nv::nv nv::nv verb::vv e::cve verb::vv e::pst.ptcp nv::nv cm::acc nv::nv nv::nv cm::gen nv::nv nv::nv cm::dat verb::vv e::pst.ptcp mark::comma
niowanggiyan moro ,	nv::adj nv::nv mark::comma
yahican ,	nn::prpn.person mark::comma
beiguwan obu ha .	nv::nv verb::vv e::pst.ptcp mark::period
bu he manggi ,	verb::vv e::pst.ptcp nv::nv mark::comma
juwe niyalma be saci me tuhebu he ,	nv::nv nv::nv cm::acc verb::vv e::cve verb::vv e::pst.ptcp mark::comma
○ sunja biya ,	mark::circle nv::nv nv::nv mark::comma
ula de emu feye baha ha seme nadan yan i weile waliya mbi ,	nv::nv cm::dat nv::nv nv::nv verb::vv e::pst.ptcp comp nv::nv nv::nv cm::gen nv::nv verb::vv e::fve.npst mark::comma
ahūta be sinda fi ,	nv::nv cm::acc verb::vv e::cve mark::comma
darhan_hiya ,	nn::prpn mark::comma
ligiya ,	nn::prpn.plc mark::comma
( munggu be jalingga oliha seme wa ha .	mark::lparen nn::prpn.person cm::acc nv::adj nv::adj comp verb::vv e::pst.ptcp mark::period
○ kotan ,	mark::circle nn::prpn.person mark::comma
dzung_bing_guwan ci fusihūn ,	nv::nv cm::abl nv::adj mark::comma
○ orin ilan de ,	mark::circle nv::nv nv::nv cm::dat mark::comma
tere ci jai cimari ,	nv::nv cm::abl nv::nv nv::nv mark::comma
dahi re jaka de ,	verb::vv e::npst.ptcp nv::nv cm::dat mark::comma
afabu ha weile be mute mbi ,	verb::vv e::pst.ptcp nv::nv cm::acc verb::vv e::fve.npst mark::comma
han hendu me ,	nv::nv verb::vv e::cve mark::comma
bi nongku i emgi aibide latu ha ,	pn::1sg nn::prpn.person cm::gen nv::nv nv::nv verb::vv e::pst.ptcp mark::comma
fujiyang ci fakca ha de ,	nv::nv cm::abl verb::vv e::pst.ptcp cm::dat mark::comma
omai ,	nn::prpn.person mark::comma
jeng_giyang hecen i ejen tung_iogi ,	nn::prpn nv::nv cm::gen nv::nv nn::prpn mark::comma
suwen de unggi he juwe tanggū yan menggun de ,	pn::2pl cm::dat verb::vv e::pst.ptcp nv::nv nv::nv nv::nv nv::nv cm::dat mark::comma
samsu i etuku jakūnju ninggun ,	nv::nv cm::gen nv::nv nv::nv nv::nv mark::comma
daha ha niyalma be wa ha seme ,	verb::vv e::pst.ptcp nv::nv cm::acc verb::vv e::pst.ptcp comp mark::comma
cilbana ,	nn::prpn.person mark::comma
mao_wen_lung ni jafu bithe benji he niyalma be jafa fi benji he seme ,	nn::prpn cm::gen nv::nv nv::nv verb::vv e::pst.ptcp nv::nv cm::acc verb::vv e::cve verb::vv e::pst.ptcp comp mark::comma
○ ice ninggun de ,	mark::circle nv::adj nv::nv cm::dat mark::comma
yaki ucika ,	nv::nv nv::nv mark::comma
tuttu o ci ,	nv::nv verb::vv e::cve mark::comma
waka be beye de ali me gai ha ,	nv::adj cm::acc nv::nv cm::dat verb::vv e::cve verb::vv e::pst.ptcp mark::comma
uttu abka i mujilen de acabu me ,	nv::nv nv::nv cm::gen nv::nv cm::dat verb::vv e::cve mark::comma
○ munggatu ,	mark::circle nn::prpn.person mark::comma
hondai ,	nn::prpn.person mark::comma
duhūcan ,	nn::prpn.person mark::comma
yamun i duka i siden be fulgiyan jafu akūmbu me sekte fi ,	nv::nv cm::gen nv::nv cm::gen nv::nv cm::acc nv::nv nv::nv verb::vv e::cve verb::vv e::cve mark::comma
te he boo ,	verb::vv e::pst.ptcp nv::nv mark::comma
jai sure_kundulen_han i bu he sargan jui onje_gege be ,	nv::nv nn::prpn cm::gen verb::vv e::pst.ptcp nv::nv nv::nv nn::prpn cm::acc mark::comma
niyaman hūncihin seme harša rakū ,	nv::nv nv::nv comp verb::vv e::npst.ptcp.neg mark::comma
emu inde me amba sarin sarila me ,	nv::nv verb::vv e::cve nv::adj nv::nv verb::vv e::cve mark::comma
ere aniya nadan biya de hergen nakabu ha ,	nv::nv nv::nv nv::nv nv::nv cm::dat nv::nv verb::vv e::pst.ptcp mark::comma
amba dain minggan ba de senggi eye mbi .	nv::adj nv::nv nv::nv nv::nv cm::dat nv::nv verb::vv e::fve.npst mark::period
makuwalsai gu_ho i niyalma de ,	nn::prpn.plc nn::prpn cm::gen nv::nv cm::dat mark::comma
jai io_tun_wei beiguwan de ,	nv::nv nn::prpn nv::nv cm::dat mark::comma
wargi alin de emu dobori dedu ∅ ,	nv::nv nv::nv cm::dat nv::nv nv::nv verb::vv e::fve.imperative mark::comma
muse i cooha gemu bedere he manggi ,	nv::nv cm::gen nv::nv nv::nv verb::vv e::pst.ptcp nv::nv mark::comma
emu jergi buce re weile be guwebu mbi .	nv::nv nv::nv verb::vv e::npst.ptcp nv::nv cm::acc verb::vv e::fve.npst mark::period
han i beye ,	nv::nv cm::gen nv::nv mark::comma
menggun emu minggan ilan tanggū ninju jakūn yan sunja jiha ,	nv::nv nv::nv nv::nv nv::nv nv::nv nv::nv nv::nv nv::nv nv::nv nv::nv mark::comma
akšan ,	nv::nv mark::comma
aha ,	nv::nv mark::comma
tere fon de wa ki ,	nv::nv nv::nv cm::dat verb::vv e::fve.opt mark::comma
amasi bedere re de ,	nv::nv verb::vv e::npst.ptcp cm::dat mark::comma
ili_wei i du_jy_hūi_ciyanši guluma i jui naimida ,	nn::prpn cm::gen nv::nv nn::prpn.person cm::gen nv::nv nn::prpn.person mark::comma
jui weihe nime re de tanta fi latubu ki seme bai re jaka de ,	nv::nv nv::nv verb::vv e::npst.ptcp cm::dat verb::vv e::cve verb::vv e::fve.opt comp verb::vv e::npst.ptcp nv::nv cm::dat mark::comma
be_tu_cang de gene ∅ ,	nn::prpn cm::dat verb::vv e::fve.imperative mark::comma
morin ambula uda habi ,	nv::nv nv::nv verb::vv e::fve.prs.prf mark::comma
duin tatan i niyalma idu bodo me gese weile me ,	nv::nv nv::nv cm::gen nv::nv nv::nv verb::vv e::cve nv::nv verb::vv e::cve mark::comma
tere jeku orho de ulha tarhūbu ki se re cihangga niyalma tede gene ∅ ,	nv::nv nv::nv nv::nv cm::dat nv::nv verb::vv e::fve.opt verb::vv e::npst.ptcp nv::adj nv::nv nv::nv verb::vv e::fve.imperative mark::comma
anja gaji me guri me lioi_yang_i de ji fi te ,	nv::nv verb::vv e::cve verb::vv e::cve nn::prpn cm::dat verb::vv e::cve nv::nv mark::comma
saikan bekile me hendu rakū o fi ,	nv::adj verb::vv e::cve verb::vv e::npst.ptcp.neg verb::vv e::cve mark::comma
jai cimari gere ke manggi ,	nv::nv nv::nv verb::vv e::pst.ptcp nv::nv mark::comma
sunja ba i dube de fude me gene fi ,	nv::nv nv::nv cm::gen nv::nv cm::dat verb::vv e::cve verb::vv e::cve mark::comma
kadala me fafula me yabu ki ,	verb::vv e::cve verb::vv e::cve verb::vv e::fve.opt mark::comma
ihan morin eihen losa be ,	nv::nv nv::nv nv::nv nv::nv cm::acc mark::comma
saikan hendu ∅ .	nv::adj verb::vv e::fve.imperative mark::period
hoton de afa fi ete rakū bedere ci ,	nv::nv cm::dat verb::vv e::cve verb::vv e::npst.ptcp.neg verb::vv e::cve mark::comma
ehe miosihon weile be harša me beide re ,	nv::adj nv::adj nv::nv cm::acc verb::vv e::cve verb::vv e::npst.ptcp mark::comma
hū_pi_i hecen i juleri juwan ba i dube i amba jugūn i šun dekde re ergi alin i ninggu de dedu he ,	nn::prpn nv::nv cm::gen nv::nv nv::nv nv::nv cm::gen nv::nv cm::gen nv::adj nv::nv cm::gen nv::nv verb::vv e::npst.ptcp nv::nv nv::nv cm::gen nv::nv cm::dat verb::vv e::pst.ptcp mark::comma
yehe ,	nv::nv mark::comma
emte debsiku ,	nv::nv nv::nv mark::comma
) han i sui be ,	mark::rparen nv::nv cm::gen nv::nv cm::acc mark::comma
jori ha jurgan be jurce rakū seme beiguwan obu ha .	verb::vv e::pst.ptcp nv::nv cm::acc verb::vv e::npst.ptcp.neg comp nv::nv verb::vv e::pst.ptcp mark::period
ere gung be cenoi eje he de ara habi .	nv::nv nv::nv cm::acc nn::prpn.person verb::vv e::pst.ptcp cm::dat verb::vv e::fve.prs.prf mark::period
ulgiyan be ,	nv::nv cm::acc mark::comma
gese yabubu ha ,	nv::nv verb::vv e::pst.ptcp mark::comma
hai_jeo ,	nn::prpn mark::comma
han hendu me ,	nv::nv verb::vv e::cve mark::comma
ulin ,	nv::nv mark::comma
birai_dergi niyalma birai_wargi de uka me gene fi ala me ,	nn::prpn nv::nv nn::prpn cm::dat verb::vv e::cve verb::vv e::cve verb::vv e::cve mark::comma
emhe ,	nv::nv mark::comma
suwe jakūn beile i boo i nimaha bai re niyalma be ,	pn::2pl nv::nv nv::nv cm::gen nv::nv cm::gen nv::nv verb::vv e::npst.ptcp nv::nv cm::acc mark::comma
suwen i ere jaisai ,	pn::2pl cm::gen nv::nv nn::prpn.person mark::comma
jai gurun i dolo yabu re niyalma ,	nv::nv nv::nv cm::gen nv::nv verb::vv e::npst.ptcp nv::nv mark::comma
sin i niyalma takūra ∅ ,	pn::2sg cm::gen nv::nv verb::vv e::fve.imperative mark::comma
suje i teleri ,	nv::nv cm::gen nv::nv mark::comma
gemu lakca me waji ha ,	nv::nv verb::vv e::cve verb::vv e::pst.ptcp mark::comma
ba be waliya fi bai me ji he gung ,	nv::nv cm::acc verb::vv e::cve verb::vv e::cve verb::vv e::pst.ptcp nv::nv mark::comma
emu sese ,	nv::nv nv::nv mark::comma
dzung_bing_guwan ci fusihūn ,	nv::nv cm::abl nv::adj mark::comma
moobari ,	nn::prpn.person mark::comma
emu niru i emu janggin gai fi morin adula ∅ ,	nv::nv nv::nv cm::gen nv::nv nv::nv verb::vv e::cve nv::nv verb::vv e::fve.imperative mark::comma
○ juwan ilan de ,	mark::circle nv::nv nv::nv cm::dat mark::comma
hada de emu feye baha ha seme sunja yan i weile ,	nn::prpn.plc cm::dat nv::nv nv::nv verb::vv e::pst.ptcp comp nv::nv nv::nv cm::gen nv::nv mark::comma
yasa akū sirdan de goi ci ,	nv::nv nv::adj nv::nv cm::dat verb::vv e::cve mark::comma
○ orin jakūn de ,	mark::circle nv::nv nv::nv cm::dat mark::comma
juwan suje ,	nv::nv nv::nv mark::comma
ihan emu tanggū dehi ilan ,	nv::nv nv::nv nv::nv nv::nv nv::nv mark::comma
anafu te he bi he ,	nv::nv verb::vv e::pst.ptcp verb::vv e::pst.ptcp mark::comma
te he boo ,	verb::vv e::pst.ptcp nv::nv mark::comma
hecen i ninggu de šanggiyan jafu sekte fi ,	nv::nv cm::gen nv::nv cm::dat nv::nv nv::nv verb::vv e::cve mark::comma
ufara ha kooli inu bi ,	verb::vv e::pst.ptcp nv::nv nv::nv verb::vv.npst mark::comma
suwen de gung kai .	pn::2pl cm::dat nv::nv ptcl mark::period
○ degelei_age ,	mark::circle nn::prpn mark::comma
weile baha fi boo yada kini ,	nv::nv verb::vv e::cve nv::nv verb::vv e::fve.opt mark::comma
tarhūn morin i tofohon niyalma be tucibu fi ,	nv::adj nv::nv cm::gen nv::nv nv::nv cm::acc verb::vv e::cve mark::comma
mocin i sijigiyan ,	nv::nv cm::gen nv::nv mark::comma
wa ra be naka ∅ seme nakabu fi ,	verb::vv e::npst.ptcp cm::acc verb::vv e::fve.imperative comp verb::vv e::cve mark::comma
amba gurun i cooha hūlha me tuci fi emu erin hono ojo rakū amasi bedere ci ,	nv::adj nv::nv cm::gen nv::nv verb::vv e::cve verb::vv e::cve nv::nv nv::nv nv::nv verb::vv e::npst.ptcp.neg nv::nv verb::vv e::cve mark::comma
gūsin haha ,	nv::nv nv::nv mark::comma
yargiyan medege be amala unggi mbi .	nv::adj nv::nv cm::acc nv::nv verb::vv e::fve.npst mark::period
ula i niyalma dali fi gama ci ,	nv::nv cm::gen nv::nv verb::vv e::cve verb::vv e::cve mark::comma
bejang sinda ha ngge ,	nv::nv verb::vv e::pst.ptcp nmlz::nmlz mark::comma
yehe i beile se duin jalan hala me gurun de han seme banji ha doro be ,	nv::nv cm::gen nv::nv nv::nv nv::nv nv::nv verb::vv e::cve nv::nv cm::dat nv::nv comp verb::vv e::pst.ptcp nv::nv cm::acc mark::comma
abka be den ,	nv::nv cm::acc nv::adj mark::comma
ahūn i gung ,	nv::nv cm::gen nv::nv mark::comma
hūlha holo mujilen jafa fi sula heolen o ci ,	nv::nv nv::nv nv::nv verb::vv e::cve nv::adj nv::adj verb::vv e::cve mark::comma
fu_jeo i usin i jeku de kamci fi tomso kini ,	nn::prpn cm::gen nv::nv cm::gen nv::nv cm::dat verb::vv e::cve verb::vv e::fve.opt mark::comma
jai suwen i aika jobo ro suila ra ba bi ci ,	nv::nv pn::2pl cm::gen nv::nv verb::vv e::npst.ptcp verb::vv e::npst.ptcp nv::nv verb::vv e::cve mark::comma
weile be sa me ainu ara mbi seme hendu me bithe ara fi unggi he ,	nv::nv cm::acc verb::vv e::cve nv::nv verb::vv e::fve.npst comp verb::vv e::cve nv::nv verb::vv e::cve verb::vv e::pst.ptcp mark::comma
duin ihan ,	nv::nv nv::nv mark::comma
hūda fulu bu me hūlha me gai ci ,	nv::nv nv::nv verb::vv e::cve verb::vv e::cve verb::vv e::cve mark::comma
yaran de buce he seme ,	nn::prpn.plc cm::dat verb::vv e::pst.ptcp comp mark::comma
in i cisu i hūlha me nikan be sucu ha seme weile ara fi ,	pn::3sg cm::gen nv::nv cm::gen verb::vv e::cve nv::nv cm::acc verb::vv e::pst.ptcp comp nv::nv verb::vv e::cve mark::comma
inenggi o ci jeku tū ∅ ,	nv::nv verb::vv e::cve nv::nv verb::vv e::fve.imperative mark::comma
han i geren fujisa ,	nv::nv cm::gen nv::adj nv::nv mark::comma
nacin beiguwan be wa ra weile ara fi wa hakū uji he ,	nv::nv nv::nv cm::acc verb::vv e::npst.ptcp nv::nv verb::vv e::cve verb::vv e::pst.ptcp.neg verb::vv e::pst.ptcp mark::comma
gurgu arca me feksi re gese feksi me gene fi ,	nv::nv verb::vv e::cve verb::vv e::npst.ptcp nv::nv verb::vv e::cve verb::vv e::cve mark::comma
fujisa ,	nv::nv mark::comma
buyandai ,	nn::prpn.person mark::comma
ish'ab ,	nn::prpn.person mark::comma
hasa amasi bu ∅ seme elcin takūra ci ,	nv::nv nv::nv verb::vv e::fve.imperative comp nv::nv verb::vv e::cve mark::comma
jai juwan niyalma juwe sejen kalka ,	nv::nv nv::nv nv::nv nv::nv nv::nv nv::nv mark::comma
liyoodung ,	nn::prpn.plc mark::comma
giyang de emu feye baha ha seme ,	nv::nv cm::dat nv::nv nv::nv verb::vv e::pst.ptcp comp mark::comma
ahūn beile i baru hendu me ,	nv::nv nv::nv cm::gen nv::nv verb::vv e::cve mark::comma
